2012-05-07 13-44-07,272,ÖÐ»ªÍø
2012-05-08 10-32-23,114,ÖÐ»ªÍø
2012-05-10 10-12-45,176,?¡ã??¡ã??¡ê??o?¨¨??????oo??¡ê¨¨¡ã???£¤
2012-05-10 10-05-53,174,ÖÐ»ªÍø
2012-05-10 10-17-53,110,ÖÐ»ªÍø
2012-06-04 14-14-12,94,ÖÐ»ªÍø
2012-06-04 14-38-15,88,µÇÂ¼ - ±±¾©À­ÊÖÍø
2012-06-06 10-01-52,146,ÖÐ»ªÍø
2012-06-09 13-34-14,170,ÖÐ»ªÍø
2012-06-09 13-53-39,116,»ý·Ö¶Ò»»
2012-06-09 09-28-07,102,¡¾¼ÃÄÏ±£ÏÕ¹«Ë¾|¼ÃÄÏ±£ÏÕÍø¡¿- ¼ÃÄÏ¸Ï¼¯Íø
2012-07-04 15-16-16,120,ÖÐ»ªÍø
2012-07-05 13-13-39,907,ã€é©¾æ ¡ä¸€ç‚¹é€šå®˜ç½‘ã€‘æ•™ç»ƒå‘˜æ¨¡æ‹Ÿè€ƒè¯•_æ•™ç»ƒå‘˜è€ƒè¯•_é©¾é©¶æ•™ç»ƒå‘˜æ¨¡æ‹Ÿè€ƒè¯•
2012-07-05 13-54-10,168,ÖÐ»ªÍø
2012-07-07 13-08-14,68,ÃÀÔªÖ¸Êý(DINI)_ ÆÚ»õÐÐÇé _ ¶«·½²Æ¸»Íø
2012-07-07 13-07-06,60,Ô­ÓÍÖ¸Êý(CONC) _ ÆÚ»õÐÐÇé _ ¶«·½²Æ¸»Íø
2012-07-07 13-57-45,59,½ðÅ£×ù½ñÈÕÔËÊÆ ½ðÅ£×ù2015Äê10ÔÂ16ÈÕÔËÊÆ - ÐÇ×ùÎÝ
2012-08-07 20-23-35,397,ÖÐ»ªÍø
2012-08-08 15-13-13,140,ÖÐ»ªÍø
2012-08-09 14-54-08,104,ÖÐ»ªÍø
2012-08-10 14-01-47,190,ÖÐ»ªÍø
2012-08-10 14-00-09,66,ÖÐ»ªÍø
2012-08-10 09-23-55,52,½ðÅ£×ù½ñÈÕÔËÊÆ ½ðÅ£×ù2015Äê10ÔÂ16ÈÕÔËÊÆ - ÐÇ×ùÎÝ
2012-08-12 13-38-11,100,ÖÐ»ªÍø
2012-08-12 13-32-30,40,¡¾¼ÃÄÏ±£ÏÕ¹«Ë¾|¼ÃÄÏ±£ÏÕÍø¡¿- ¼ÃÄÏ¸Ï¼¯Íø
